

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 15:31:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  4103  0300  2B02               	goto	u2260
  4104  0301                     u2261:	
  4105  0301  2B51               	goto	l2064
  4106  0302                     u2260:	
  4107  0302                     l2040:	
  4108  0302  087A               	movf	___fladd@bexp,w
  4109  0303  1D03               	btfss	3,2
  4110  0304  2B06               	goto	u2271
  4111  0305  2B07               	goto	u2270
  4112  0306                     u2271:	
  4113  0306  2B10               	goto	l2046
  4114  0307                     u2270:	
  4115  0307                     l2042:	
  4116  0307  3000               	movlw	0
  4117  0308  00F3               	movwf	?___fladd+3
  4118  0309  3000               	movlw	0
  4119  030A  00F2               	movwf	?___fladd+2
  4120  030B  3000               	movlw	0
  4121  030C  00F1               	movwf	?___fladd+1
  4122  030D  3000               	movlw	0
  4123  030E  00F0               	movwf	?___fladd
  4124  030F  2C89               	goto	l598
  4125  0310                     l2046:	
  4126  0310  0874               	movf	___fladd@a,w
  4127  0311  07F0               	addwf	___fladd@b,f
  4128  0312  0875               	movf	___fladd@a+1,w
  4129  0313  1103               	clrz
  4130  0314  1803               	skipnc
  4131  0315  3E01               	addlw	1
  4132  0316  1903               	skipnz
  4133  0317  2B19               	goto	u2281
  4134  0318  07F1               	addwf	___fladd@b+1,f
  4135  0319                     u2281:	
  4136  0319  0876               	movf	___fladd@a+2,w
  4137  031A  1103               	clrz
  4138  031B  1803               	skipnc
  4139  031C  3E01               	addlw	1
  4140  031D  1903               	skipnz
  4141  031E  2B20               	goto	u2282
  4142  031F  07F2               	addwf	___fladd@b+2,f
  4143  0320                     u2282:	
  4144  0320  0877               	movf	___fladd@a+3,w
  4145  0321  1103               	clrz
  4146  0322  1803               	skipnc
  4147  0323  3E01               	addlw	1
  4148  0324  1903               	skipnz
  4149  0325  2B27               	goto	u2283
  4150  0326  07F3               	addwf	___fladd@b+3,f
  4151  0327                     u2283:	
  4152  0327                     l2048:	
  4153  0327  1C73               	btfss	___fladd@b+3,0
  4154  0328  2B2A               	goto	u2291
  4155  0329  2B2B               	goto	u2290
  4156  032A                     u2291:	
  4157  032A  2C09               	goto	l2098
  4158  032B                     u2290:	
  4159  032B                     l2050:	
  4160  032B  1C7B               	btfss	___fladd@grs,0
  4161  032C  2B2E               	goto	u2301
  4162  032D  2B2F               	goto	u2300
  4163  032E                     u2301:	
  4164  032E  2B3A               	goto	l2054
  4165  032F                     u2300:	
  4166  032F                     l2052:	
  4167  032F  087B               	movf	___fladd@grs,w
  4168  0330  1283               	bcf	3,5	;RP0=0, select bank0
  4169  0331  1303               	bcf	3,6	;RP1=0, select bank0
  4170  0332  00A0               	movwf	??___fladd
  4171  0333  1003               	clrc
  4172  0334  0C20               	rrf	??___fladd,w
  4173  0335  3801               	iorlw	1
  4174  0336  00A1               	movwf	??___fladd+1
  4175  0337  0821               	movf	??___fladd+1,w
  4176  0338  00FB               	movwf	___fladd@grs
  4177  0339  2B3C               	goto	l2056
  4178  033A                     l2054:	
  4179  033A  1003               	clrc
  4180  033B  0CFB               	rrf	___fladd@grs,f
  4181  033C                     l2056:	
  4182  033C  1C70               	btfss	___fladd@b,0
  4183  033D  2B3F               	goto	u2311
  4184  033E  2B40               	goto	u2310
  4185  033F                     u2311:	
  4186  033F  2B41               	goto	l2060
  4187  0340                     u2310:	
  4188  0340                     l2058:	
  4189  0340  17FB               	bsf	___fladd@grs,7
  4190  0341                     l2060:	
  4191  0341  3001               	movlw	1
  4192  0342  1283               	bcf	3,5	;RP0=0, select bank0
  4193  0343  1303               	bcf	3,6	;RP1=0, select bank0
  4194  0344  00A0               	movwf	??___fladd
  4195  0345                     u2325:	
  4196  0345  0D73               	rlf	___fladd@b+3,w
  4197  0346  0CF3               	rrf	___fladd@b+3,f
  4198  0347  0CF2               	rrf	___fladd@b+2,f
  4199  0348  0CF1               	rrf	___fladd@b+1,f
  4200  0349  0CF0               	rrf	___fladd@b,f
  4201  034A  0BA0               	decfsz	??___fladd& (0+127),f
  4202  034B  2B45               	goto	u2325
  4203  034C                     l2062:	
  4204  034C  3001               	movlw	1
  4205  034D  00A0               	movwf	??___fladd
  4206  034E  0820               	movf	??___fladd,w
  4207  034F  07FA               	addwf	___fladd@bexp,f
  4208  0350  2C09               	goto	l2098
  4209  0351                     l2064:	
  4210  0351  0873               	movf	___fladd@b+3,w
  4211  0352  3A80               	xorlw	128
  4212  0353  00FF               	movwf	btemp+1
  4213  0354  0877               	movf	___fladd@a+3,w
  4214  0355  3A80               	xorlw	128
  4215  0356  027F               	subwf	btemp+1,w
  4216  0357  1D03               	skipz
  4217  0358  2B63               	goto	u2333
  4218  0359  0876               	movf	___fladd@a+2,w
  4219  035A  0272               	subwf	___fladd@b+2,w
  4220  035B  1D03               	skipz
  4221  035C  2B63               	goto	u2333
  4222  035D  0875               	movf	___fladd@a+1,w
  4223  035E  0271               	subwf	___fladd@b+1,w
  4224  035F  1D03               	skipz
  4225  0360  2B63               	goto	u2333
  4226  0361  0874               	movf	___fladd@a,w
  4227  0362  0270               	subwf	___fladd@b,w
  4228  0363                     u2333:	
  4229  0363  1803               	skipnc
  4230  0364  2B66               	goto	u2331
  4231  0365  2B67               	goto	u2330
  4232  0366                     u2331:	
  4233  0366  2BC1               	goto	l2074
  4234  0367                     u2330:	
  4235  0367                     l2066:	
  4236  0367  30FF               	movlw	255
  4237  0368  1283               	bcf	3,5	;RP0=0, select bank0
  4238  0369  1303               	bcf	3,6	;RP1=0, select bank0
  4239  036A  00A0               	movwf	??___fladd
  4240  036B  30FF               	movlw	255
  4241  036C  00A1               	movwf	??___fladd+1
  4242  036D  30FF               	movlw	255
  4243  036E  00A2               	movwf	??___fladd+2
  4244  036F  30FF               	movlw	255
  4245  0370  00A3               	movwf	??___fladd+3
  4246  0371  0874               	movf	___fladd@a,w
  4247  0372  00A4               	movwf	??___fladd+4
  4248  0373  0875               	movf	___fladd@a+1,w
  4249  0374  00A5               	movwf	??___fladd+5
  4250  0375  0876               	movf	___fladd@a+2,w
  4251  0376  00A6               	movwf	??___fladd+6
  4252  0377  0877               	movf	___fladd@a+3,w
  4253  0378  00A7               	movwf	??___fladd+7
  4254  0379  0870               	movf	___fladd@b,w
  4255  037A  02A4               	subwf	??___fladd+4,f
  4256  037B  0871               	movf	___fladd@b+1,w
  4257  037C  1C03               	skipc
  4258  037D  0F71               	incfsz	___fladd@b+1,w
  4259  037E  2B80               	goto	u2341
  4260  037F  2B81               	goto	u2342
  4261  0380                     u2341:	
  4262  0380  02A5               	subwf	??___fladd+5,f
  4263  0381                     u2342:	
  4264  0381  0872               	movf	___fladd@b+2,w
  4265  0382  1C03               	skipc
  4266  0383  0F72               	incfsz	___fladd@b+2,w
  4267  0384  2B86               	goto	u2343
  4268  0385  2B87               	goto	u2344
  4269  0386                     u2343:	
  4270  0386  02A6               	subwf	??___fladd+6,f
  4271  0387                     u2344:	
  4272  0387  0873               	movf	___fladd@b+3,w
  4273  0388  1C03               	skipc
  4274  0389  0F73               	incfsz	___fladd@b+3,w
  4275  038A  2B8C               	goto	u2345
  4276  038B  2B8D               	goto	u2346
  4277  038C                     u2345:	
  4278  038C  02A7               	subwf	??___fladd+7,f
  4279  038D                     u2346:	
  4280  038D  0824               	movf	??___fladd+4,w
  4281  038E  07A0               	addwf	??___fladd,f
  4282  038F  0825               	movf	??___fladd+5,w
  4283  0390  1803               	skipnc
  4284  0391  0F25               	incfsz	??___fladd+5,w
  4285  0392  2B94               	goto	u2350
  4286  0393  2B95               	goto	u2351
  4287  0394                     u2350:	
  4288  0394  07A1               	addwf	??___fladd+1,f
  4289  0395                     u2351:	
  4290  0395  0826               	movf	??___fladd+6,w
  4291  0396  1803               	skipnc
  4292  0397  0F26               	incfsz	??___fladd+6,w
  4293  0398  2B9A               	goto	u2352
  4294  0399  2B9B               	goto	u2353
  4295  039A                     u2352:	
  4296  039A  07A2               	addwf	??___fladd+2,f
  4297  039B                     u2353:	
  4298  039B  0827               	movf	??___fladd+7,w
  4299  039C  1803               	skipnc
  4300  039D  0A27               	incf	??___fladd+7,w
  4301  039E  07A3               	addwf	??___fladd+3,f
  4302  039F  0823               	movf	??___fladd+3,w
  4303  03A0  00F3               	movwf	___fladd@b+3
  4304  03A1  0822               	movf	??___fladd+2,w
  4305  03A2  00F2               	movwf	___fladd@b+2
  4306  03A3  0821               	movf	??___fladd+1,w
  4307  03A4  00F1               	movwf	___fladd@b+1
  4308  03A5  0820               	movf	??___fladd,w
  4309  03A6  00F0               	movwf	___fladd@b
  4310  03A7                     l2068:	
  4311  03A7  3080               	movlw	128
  4312  03A8  00A0               	movwf	??___fladd
  4313  03A9  0820               	movf	??___fladd,w
  4314  03AA  06F8               	xorwf	___fladd@signs,f
  4315  03AB  09FB               	comf	___fladd@grs,f
  4316  03AC  0AFB               	incf	___fladd@grs,f
  4317  03AD                     l2070:	
  4318  03AD  087B               	movf	___fladd@grs,w
  4319  03AE  1D03               	btfss	3,2
  4320  03AF  2BB1               	goto	u2361
  4321  03B0  2BB2               	goto	u2360
  4322  03B1                     u2361:	
  4323  03B1  2BCF               	goto	l606
  4324  03B2                     u2360:	
  4325  03B2                     l2072:	
  4326  03B2  3001               	movlw	1
  4327  03B3  07F0               	addwf	___fladd@b,f
  4328  03B4  3000               	movlw	0
  4329  03B5  1803               	skipnc
  4330  03B6  3001               	movlw	1
  4331  03B7  07F1               	addwf	___fladd@b+1,f
  4332  03B8  3000               	movlw	0
  4333  03B9  1803               	skipnc
  4334  03BA  3001               	movlw	1
  4335  03BB  07F2               	addwf	___fladd@b+2,f
  4336  03BC  3000               	movlw	0
  4337  03BD  1803               	skipnc
  4338  03BE  3001               	movlw	1
  4339  03BF  07F3               	addwf	___fladd@b+3,f
  4340  03C0  2BCF               	goto	l606
  4341  03C1                     l2074:	
  4342  03C1  0874               	movf	___fladd@a,w
  4343  03C2  02F0               	subwf	___fladd@b,f
  4344  03C3  0875               	movf	___fladd@a+1,w
  4345  03C4  1C03               	skipc
  4346  03C5  0F75               	incfsz	___fladd@a+1,w
  4347  03C6  02F1               	subwf	___fladd@b+1,f
  4348  03C7  0876               	movf	___fladd@a+2,w
  4349  03C8  1C03               	skipc
  4350  03C9  0F76               	incfsz	___fladd@a+2,w
  4351  03CA  02F2               	subwf	___fladd@b+2,f
  4352  03CB  0877               	movf	___fladd@a+3,w
  4353  03CC  1C03               	skipc
  4354  03CD  0F77               	incfsz	___fladd@a+3,w
  4355  03CE  02F3               	subwf	___fladd@b+3,f
  4356  03CF                     l606:	
  4357  03CF  0873               	movf	___fladd@b+3,w
  4358  03D0  0472               	iorwf	___fladd@b+2,w
  4359  03D1  0471               	iorwf	___fladd@b+1,w
  4360  03D2  0470               	iorwf	___fladd@b,w
  4361  03D3  1D03               	skipz
  4362  03D4  2BD6               	goto	u2371
  4363  03D5  2BD7               	goto	u2370
  4364  03D6                     u2371:	
  4365  03D6  2C05               	goto	l2096
  4366  03D7                     u2370:	
  4367  03D7                     l2076:	
  4368  03D7  087B               	movf	___fladd@grs,w
  4369  03D8  1D03               	btfss	3,2
  4370  03D9  2BDB               	goto	u2381
  4371  03DA  2BDC               	goto	u2380
  4372  03DB                     u2381:	
  4373  03DB  2C05               	goto	l2096
  4374  03DC                     u2380:	
  4375  03DC                     l2078:	
  4376  03DC  3000               	movlw	0
  4377  03DD  00F3               	movwf	?___fladd+3
  4378  03DE  3000               	movlw	0
  4379  03DF  00F2               	movwf	?___fladd+2
  4380  03E0  3000               	movlw	0
  4381  03E1  00F1               	movwf	?___fladd+1
  4382  03E2  3000               	movlw	0
  4383  03E3  00F0               	movwf	?___fladd
  4384  03E4  2C89               	goto	l598
  4385  03E5                     l2082:	
  4386  03E5  3001               	movlw	1
  4387  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  4388  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  4389  03E8  00A0               	movwf	??___fladd
  4390  03E9                     u2395:	
  4391  03E9  1003               	clrc
  4392  03EA  0DF0               	rlf	___fladd@b,f
  4393  03EB  0DF1               	rlf	___fladd@b+1,f
  4394  03EC  0DF2               	rlf	___fladd@b+2,f
  4395  03ED  0DF3               	rlf	___fladd@b+3,f
  4396  03EE  0BA0               	decfsz	??___fladd,f
  4397  03EF  2BE9               	goto	u2395
  4398  03F0                     l2084:	
  4399  03F0  1FFB               	btfss	___fladd@grs,7
  4400  03F1  2BF3               	goto	u2401
  4401  03F2  2BF4               	goto	u2400
  4402  03F3                     u2401:	
  4403  03F3  2BF5               	goto	l610
  4404  03F4                     u2400:	
  4405  03F4                     l2086:	
  4406  03F4  1470               	bsf	___fladd@b,0
  4407  03F5                     l610:	
  4408  03F5  1C7B               	btfss	___fladd@grs,0
  4409  03F6  2BF8               	goto	u2411
  4410  03F7  2BF9               	goto	u2410
  4411  03F8                     u2411:	
  4412  03F8  2BFC               	goto	l2090
  4413  03F9                     u2410:	
  4414  03F9                     l2088:	
  4415  03F9  1403               	setc
  4416  03FA  0DFB               	rlf	___fladd@grs,f
  4417  03FB  2BFE               	goto	l2092
  4418  03FC                     l2090:	
  4419  03FC  1003               	clrc
  4420  03FD  0DFB               	rlf	___fladd@grs,f
  4421  03FE                     l2092:	
  4422  03FE  087A               	movf	___fladd@bexp,w
  4423  03FF  1903               	btfsc	3,2
  4424  0400  2C02               	goto	u2421
  4425  0401  2C03               	goto	u2420
  4426  0402                     u2421:	
  4427  0402  2C05               	goto	l2096
  4428  0403                     u2420:	
  4429  0403                     l2094:	
  4430  0403  3001               	movlw	1
  4431  0404  02FA               	subwf	___fladd@bexp,f
  4432  0405                     l2096:	
  4433  0405  1FF2               	btfss	___fladd@b+2,7
  4434  0406  2C08               	goto	u2431
  4435  0407  2C09               	goto	u2430
  4436  0408                     u2431:	
  4437  0408  2BE5               	goto	l2082
  4438  0409                     u2430:	
  4439  0409                     l2098:	
  4440  0409  01F9               	clrf	___fladd@aexp
  4441  040A                     l2100:	
